UniqueCount	AmbigCount
0	65
0	191
0	53
0	88
0	85
0	74
0	29
0	266
0	264
0	265
0	18
0	263
0	264
0	185
0	353
0	339
0	319
0	356
0	106
0	346
0	350
0	347
0	318
0	261
0	17
0	27
0	249
0	251
0	22
0	241
0	245
0	218
0	223
0	231
0	216
0	220
0	154
0	144
0	29
0	86
0	138
0	88
0	33
0	11
0	9
0	1
0	0
0	1
0	1
0	60
0	161
0	30
0	34
0	70
0	30
0	250
0	350
0	358
0	279
0	275
0	99
0	70
0	35
0	61
0	54
0	49
0	45
0	43
0	47
0	24
0	68
0	63
0	66
0	24
0	12
0	9
0	9
0	223
0	235
0	108
0	6
0	24
0	26
0	17
0	12
0	13
0	30
0	22
0	26
0	1
0	1
0	0
0	0
0	0
0	26
0	0
0	0
0	25
0	0
0	0
0	24
0	3
0	7
0	10
0	23
0	7
0	5
0	4
0	8
0	6
0	15
0	3
0	14
0	7
0	13
0	7
0	11
0	5
0	5
0	14
0	1
0	4
0	3
0	2
0	5
0	2
0	2
0	3
0	3
0	6
0	7
0	132
0	1
0	1
0	0
0	0
0	0
0	0
0	35
0	3
0	51
0	46
0	24
0	144
0	109
0	35
0	11
0	7
0	4
0	2
0	0
0	2
0	1
0	1
0	104
0	229
0	56
0	135
0	53
0	65
0	101
0	87
0	72
0	97
0	359
0	578
0	166
0	175
0	442
0	452
0	333
0	59
0	85
0	103
0	446
0	143
0	129
0	98
0	84
0	3
0	4
0	12
0	11
0	11
0	12
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	159
0	87
0	41
0	19
0	7
0	25
0	2
0	0
0	0
0	0
0	3
0	3
0	398
0	420
0	174
0	392
0	201
0	262
0	208
0	280
0	207
0	17
0	12
0	18
0	3
0	2
0	17
0	5
0	17
0	17
0	16
0	16
0	17
0	17
0	16
0	4
0	2
0	1
0	1
0	10
0	11
0	11
0	16
0	3
0	15
0	10
0	16
0	15
0	16
0	16
0	16
0	16
0	15
0	16
0	15
0	12
0	16
0	2
0	14
0	11
0	1
0	3
0	1
0	14
0	12
0	7
0	4
0	0
0	1
0	1
0	2
0	3
0	1
0	1
0	1
0	2
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	6
0	54
0	52
0	45
0	49
0	52
0	1
0	13
0	26
0	22
0	17
0	25
0	19
0	13
0	7
0	34
0	38
0	38
0	39
0	35
0	39
0	35
0	39
0	35
0	35
0	34
0	44
0	2
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	67
0	9
0	23
0	5
0	331
0	311
0	36
0	29
0	22
0	6
0	9
0	5
0	14
0	3
0	23
0	0
0	1
0	6
0	6
0	6
0	4
0	6
0	4
0	4
0	6
0	6
0	5
0	6
0	6
0	6
0	6
0	4
0	2
0	5
0	2
0	2
0	1
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	138
0	57
0	30
0	127
0	9
0	142
0	19
0	48
0	137
0	285
0	302
0	85
0	67
0	69
0	309
0	26
0	34
0	40
0	140
0	106
0	49
0	82
0	104
0	87
0	104
0	121
0	459
0	101
0	101
0	441
0	460
0	98
0	67
0	469
0	21
0	71
0	107
0	80
0	133
0	59
0	97
0	95
0	457
0	81
0	37
0	80
0	16
0	56
0	67
0	105
0	24
0	111
0	50
0	29
0	6
0	52
0	17
0	28
0	0
0	0
0	108
0	106
0	11
0	29
0	0
0	24
0	15
0	13
0	0
0	0
0	0
0	0
0	0
0	2
0	11
0	49
0	48
0	6
0	1
0	10
0	8
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	2
0	0
0	3
0	1
0	1
0	2
0	2
0	2
0	1
0	3
0	2
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	79
0	89
0	73
0	35
0	25
0	7
0	0
0	141
0	79
0	326
0	140
0	248
0	226
0	196
0	63
0	228
0	190
0	300
0	128
0	122
0	133
0	199
0	224
0	106
0	25
0	4
0	4
0	3
0	9
0	24
0	30
0	26
0	28
0	28
0	27
0	7
0	5
0	5
0	5
0	5
0	5
0	12
0	8
0	7
0	5
0	2
0	10
0	22
0	3
0	4
0	8
0	19
0	13
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	104
0	36
0	5
0	4
0	3
0	0
0	0
0	0
0	1
0	1
0	0
0	2
0	0
0	0
0	1
0	116
0	59
0	154
0	99
0	63
0	63
0	75
0	97
0	152
0	33
0	227
0	66
0	121
0	134
0	17
0	34
0	112
0	120
0	110
0	110
0	114
0	115
0	118
0	127
0	110
0	98
0	107
0	103
0	124
0	128
0	28
0	122
0	117
0	115
0	27
0	114
0	98
0	13
0	95
0	0
0	0
0	0
0	0
0	202
0	187
0	190
0	400
0	126
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	33
0	32
0	6
0	61
0	68
0	26
0	18
0	63
0	67
0	16
0	22
0	3
0	63
0	69
0	51
0	16
0	62
0	62
0	16
0	42
0	11
0	10
0	0
0	99
0	72
0	67
0	11
0	71
0	64
0	66
0	5
0	21
0	18
0	10
0	28
0	41
0	89
0	315
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	115
0	93
0	54
0	67
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	4
0	5
0	5
0	4
0	0
0	0
0	34
0	14
0	0
0	5
0	3
0	0
0	15
0	33
0	29
0	28
0	7
0	4
0	2
0	22
0	7
0	38
0	10
0	37
0	37
0	32
0	0
0	5
0	4
0	1
0	4
0	10
0	5
0	1
0	0
0	4
0	8
0	5
0	3
0	3
0	3
0	5
0	3
0	3
0	3
0	3
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	7
0	180
0	102
0	75
0	58
0	55
0	66
0	75
0	42
0	41
0	17
0	26
0	26
0	29
0	26
0	13
0	13
0	11
0	12
0	10
0	10
0	9
0	9
0	10
0	7
0	7
0	0
0	0
0	60
0	59
0	60
0	31
0	15
0	24
0	15
0	12
0	12
0	9
0	1
0	0
0	0
0	1
0	0
0	3
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	235
0	204
0	46
0	1
0	44
0	48
0	81
0	47
0	47
0	47
0	4
0	31
0	42
0	83
0	7
0	7
0	41
0	67
0	22
0	50
0	323
0	7
0	32
0	18
0	27
0	213
0	24
0	54
0	17
0	26
0	144
0	111
0	197
0	36
0	32
0	48
0	25
0	48
0	3
0	42
0	39
0	47
0	25
0	222
0	26
0	84
0	202
0	193
0	17
0	27
0	16
0	32
0	134
0	27
0	101
0	18
0	34
0	45
0	5
0	26
0	5
0	1680
0	1714
0	1280
0	1728
0	2580
0	2557
0	2512
0	317
0	2578
0	534
0	610
0	328
0	1217
0	1576
0	1242
0	678
0	300
0	591
0	494
0	626
0	500
0	216
0	688
0	545
0	468
0	448
0	402
0	414
0	393
0	449
0	334
0	6
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	5
0	58
0	59
0	57
0	46
0	31
0	33
0	13
0	4
0	339
0	489
0	289
0	299
0	361
0	216
0	6
0	5
0	2
0	1
0	3
0	2
0	2
0	0
0	0
0	0
0	3
0	3
0	3
0	1
0	1
0	184
0	99
0	52
0	61
0	37
0	14
0	6
0	6
0	5
0	6
0	0
0	10
0	9
0	0
0	0
0	5
0	11
0	40
0	84
0	84
0	139
0	100
0	129
0	137
0	84
0	77
0	70
0	80
0	72
0	79
0	36
0	10
0	35
0	46
0	45
0	37
0	13
0	19
0	137
0	4
0	43
0	22
0	25
0	10
0	0
0	4
0	23
0	22
0	15
0	23
0	16
0	15
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	13
0	13
0	3
0	3
0	1
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	3
0	4
0	0
0	67
0	51
0	41
0	1
0	20
0	15
0	5
0	9
0	107
0	95
0	99
0	72
0	75
0	91
0	4
0	13
0	115
0	99
0	79
0	84
0	78
0	108
0	85
0	78
0	74
0	102
0	87
0	102
0	97
0	108
0	112
0	91
0	68
0	48
0	8
0	27
0	31
0	6
0	2
0	5
0	5
0	2
0	3
0	5
0	6
0	10
0	5
0	2
0	2
0	1
0	1
0	34
0	49
0	39
0	24
0	0
0	0
0	14
0	7
0	26
0	14
0	12
0	24
0	3
0	3
0	7
0	7
0	3
0	4
0	2
0	4
0	3
0	7
0	8
0	1
0	167
0	136
0	26
0	6
0	3
0	33
0	12
0	5
0	3
0	2
0	12
0	4
0	1
0	2
0	2
0	6
0	6
0	5
0	6
0	0
0	5
0	2
0	4
0	4
0	4
0	4
0	1
0	4
0	1
0	4
0	4
0	1
0	3
0	0
0	1
0	0
0	0
0	214
0	168
0	195
0	206
0	54
0	7
0	13
0	20
0	5
0	25
0	23
0	19
0	19
0	19
0	32
0	33
0	3
0	1
0	9
0	8
0	8
0	18
0	3
0	3
0	4
0	4
0	3
0	4
0	3
0	1
0	242
0	132
0	158
0	159
0	113
0	138
0	140
0	105
0	100
0	69
0	132
0	28
0	40
0	49
0	44
0	9
0	867
0	878
0	867
0	301
0	810
0	848
0	828
0	867
0	868
0	846
0	396
0	366
0	195
0	123
0	64
0	40
0	6
0	4
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	251
0	373
0	195
0	116
0	146
0	380
0	420
0	229
0	358
0	18
0	168
0	311
0	198
0	191
0	100
0	15
0	130
0	111
0	5
0	51
0	72
0	187
0	27
0	59
0	36
0	67
0	26
0	74
0	17
0	4
0	1
0	2
0	0
0	3
0	3
0	0
0	0
0	2
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	23
0	54
0	46
0	28
0	5
0	0
0	5
0	5
0	5
0	5
0	3
0	0
0	3
0	5
0	0
0	4
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	10
0	15
0	7
0	6
0	13
0	13
0	2
0	6
0	6
0	2
0	0
0	43
0	32
0	4
0	486
0	490
0	312
0	231
0	144
0	296
0	347
0	200
0	126
0	181
0	195
0	198
0	188
0	189
0	201
0	197
0	196
0	185
0	183
0	175
0	194
0	188
0	108
0	56
0	77
0	41
0	59
0	60
0	47
0	71
0	70
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	406
0	406
0	15
0	40
0	29
0	102
0	406
0	29
0	60
0	184
0	373
0	350
0	354
0	13
0	38
0	340
0	24
0	40
0	28
0	2
0	63
0	46
0	7
0	18
0	12
0	1
0	5
0	105
0	19
0	59
0	8
0	145
0	0
0	96
0	93
0	99
0	96
0	96
0	17
0	1
0	61
0	43
0	39
0	45
0	45
0	44
0	29
0	29
0	25
0	7
0	17
0	4
0	3
0	55
0	0
0	496
0	483
0	292
0	261
0	474
0	440
0	421
0	54
0	191
0	39
0	60
0	167
0	39
0	348
0	321
0	50
0	178
0	229
0	105
0	126
0	58
0	87
0	45
0	6
0	112
0	215
0	167
0	159
0	91
0	3
0	2
0	0
0	0
0	103
0	76
0	146
0	135
0	115
0	153
0	163
0	44
0	163
0	9
0	62
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	1
0	0
0	1
0	1
0	2
0	0
0	0
0	54
0	41
0	95
0	38
0	46
0	26
0	11
0	12
0	11
0	10
0	2
0	1
0	0
0	17
0	17
0	1
0	1
0	1
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	110
0	92
0	111
0	96
0	97
0	249
0	255
0	109
0	264
0	291
0	288
0	79
0	54
0	88
0	98
0	151
0	136
0	129
0	62
0	1
0	286
0	10
0	71
0	57
0	55
0	51
0	68
0	3
0	160
0	2
0	2
0	3
0	3
0	1
0	0
0	172
0	190
0	169
0	171
0	180
0	194
0	178
0	182
0	190
0	191
0	15
0	150
0	25
0	13
0	11
0	11
0	9
0	11
0	10
0	14
0	13
0	11
0	2
0	2
0	0
0	99
0	28
0	24
0	115
0	16
0	99
0	52
0	75
0	111
0	96
0	78
0	101
0	59
0	53
0	72
0	99
0	96
0	32
0	54
0	75
0	54
0	97
0	96
0	75
0	12
0	75
0	29
0	32
0	76
0	48
0	1
0	10
0	10
0	4
0	10
0	7
0	10
0	10
0	0
0	1
0	3
0	1
0	2
0	2
0	0
0	7
0	3
0	0
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	17
0	18
0	2
0	1
0	1
0	3
0	0
0	7
0	1
0	6
0	1
0	1
0	0
0	0
0	480
0	515
0	482
0	513
0	480
0	377
0	61
0	62
0	316
0	308
0	60
0	95
0	47
0	81
0	124
0	100
0	78
0	3
0	2
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	114
0	109
0	114
0	14
0	46
0	34
0	60
0	37
0	97
0	92
0	114
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	10
0	4
0	7
0	7
0	217
0	1
0	0
0	0
0	0
0	0
0	210
0	178
0	209
0	6
0	116
0	44
0	59
0	55
0	48
0	7
0	2
0	1
0	212
0	7
0	5
0	5
0	5
0	5
0	5
0	0
0	0
0	7
0	5
0	0
0	0
0	0
0	0
0	8
0	10
0	9
0	1
0	2
0	9
0	0
0	8
0	1
0	2
0	2
0	1
0	2
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	220
0	223
0	105
0	71
0	68
0	67
0	69
0	68
0	68
0	67
0	69
0	67
0	55
0	66
0	59
0	23
0	1
0	2
0	90
0	69
0	77
0	89
0	95
0	71
0	41
0	42
0	8
0	16
0	7
0	22
0	42
0	16
0	88
0	77
0	37
0	9
0	0
0	9
0	9
0	6
0	2
0	96
0	89
0	112
0	117
0	120
0	8
0	6
0	27
0	10
0	32
0	13
0	23
0	24
0	7
0	3
0	6
0	20
0	20
0	16
0	13
0	7
0	125
0	181
0	190
0	192
0	147
0	186
0	175
0	99
0	45
0	81
0	12
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	43
0	221
0	223
0	61
0	37
0	52
0	57
0	33
0	20
0	37
0	47
0	38
0	43
0	11
0	16
0	12
0	27
0	17
0	179
0	78
0	71
0	187
0	134
0	60
0	30
0	71
0	115
0	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	28
0	17
0	56
0	2
0	4
0	13
0	12
0	4
0	2
0	1
0	52
0	10
0	8
0	8
0	8
0	12
0	8
0	7
0	8
0	8
0	0
0	3
0	0
0	0
0	8
0	8
0	107
0	56
0	1
0	0
0	67
0	16
0	29
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	175
0	162
0	61
0	141
0	90
0	50
0	34
0	23
0	47
0	45
0	43
0	21
0	17
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	3
0	2
0	2
0	4
0	4
0	2
0	3
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1190
0	109
0	107
0	1041
0	57
0	5
0	40
0	4
0	39
0	43
0	32
0	44
0	39
0	33
0	16
0	6
0	23
0	0
0	8
0	8
0	8
0	7
0	7
0	6
0	2
0	0
0	290
0	253
0	87
0	300
0	336
0	86
0	217
0	254
0	279
0	70
0	71
0	39
0	70
0	34
0	81
0	87
0	56
0	14
0	84
0	24
0	23
0	73
0	18
0	15
0	15
0	20
0	2
0	3
0	1
0	1
0	1
0	5
0	4
0	5
0	3
0	4
0	3
0	2
0	2
0	3
0	1
0	0
0	5
0	4
0	3
0	452
0	118
0	121
0	0
0	43
0	27
0	93
0	96
0	64
0	14
0	13
0	974
0	887
0	209
0	220
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	1
0	1
0	0
0	0
0	0
0	12
0	12
0	9
0	10
0	12
0	1
0	12
0	10
0	7
0	1
0	5
0	0
0	5
0	5
0	6
0	2
0	2
0	3
0	1
0	1
0	1
0	0
0	1
0	0
0	2
0	2
0	1
0	0
0	0
0	6
0	1
0	1
0	7
0	0
0	0
0	0
0	2
0	0
0	1
0	1
0	1
0	1
0	1
0	2
0	2
0	1
0	2
0	2
0	3
0	105
0	97
0	78
0	66
0	32
0	71
0	62
0	54
0	61
0	46
0	54
0	54
0	27
0	5
0	18
0	27
0	31
0	11
0	8
0	96
0	2
0	2
0	1
0	2
0	1
0	0
0	0
0	3
0	1
0	8
0	24
0	16
0	7
0	8
0	4
0	25
0	7
0	0
0	2
0	9
0	12
0	24
0	8
0	25
0	4
0	11
0	6
0	5
0	4
0	2
0	49
0	43
0	64
0	43
0	13
0	40
0	23
0	41
0	37
0	53
0	76
0	42
0	60
0	54
0	10
0	35
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	91
0	92
0	91
0	23
0	24
0	10
0	4
0	11
0	12
0	11
0	7
0	4
0	19
0	11
0	19
0	3
0	3
0	3
0	3
0	3
0	90
0	32
0	27
0	420
0	362
0	389
0	121
0	343
0	223
0	7
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	4
0	1
0	6
0	2
0	2
0	7
0	2
0	7
0	1
0	92
0	26
0	88
0	63
0	108
0	25
0	56
0	35
0	36
0	44
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	1
0	2
0	0
0	1
0	0
0	1
0	0
0	57
0	47
0	46
0	4
0	34
0	7
0	21
0	16
0	21
0	19
0	35
0	36
0	34
0	34
0	17
0	32
0	5
0	61
0	63
0	23
0	28
0	73
0	109
0	124
0	117
0	18
0	2
0	136
0	136
0	136
0	3
0	36
0	117
0	267
0	56
0	221
0	249
0	268
0	167
0	36
0	45
0	45
0	58
0	99
0	109
0	166
0	165
0	170
0	166
0	182
0	259
0	214
0	8
0	3
0	131
0	0
0	204
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	116
0	84
0	84
0	14
0	7
0	90
0	85
0	4
0	79
0	8
0	7
0	82
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	41
0	45
0	19
0	64
0	18
0	23
0	48
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	18
0	14
0	27
0	136
0	133
0	21
0	52
0	18
0	141
0	30
0	39
0	16
0	21
0	62
0	61
0	62
0	22
0	0
0	0
0	0
0	53
0	0
0	12
0	320
0	323
0	323
0	360
0	364
0	361
0	323
0	323
0	216
0	91
0	98
0	197
0	0
0	0
0	18
0	19
0	19
0	9
0	6
0	5
0	6
0	2
0	59
0	148
0	16
0	17
0	12
0	21
0	146
0	153
0	21
0	88
0	100
0	102
0	146
0	155
0	150
0	151
0	99
0	143
0	145
0	19
0	25
0	90
0	135
0	29
0	10
0	130
0	21
0	68
0	8
0	90
0	47
0	96
0	89
0	24
0	29
0	12
0	9
0	60
0	15
0	47
0	18
0	37
0	8
0	26
0	67
0	66
0	66
0	61
0	55
0	61
0	28
0	13
0	4
0	2
0	1
0	0
0	0
0	42
0	42
0	34
0	28
0	201
0	216
0	220
0	44
0	12
0	36
0	36
0	30
0	30
0	30
0	23
0	23
0	23
0	5
0	16
0	16
0	6
0	33
0	26
0	1
0	10
0	10
0	5
0	6
0	6
0	4
0	2
0	0
0	0
0	43
0	18
0	4
0	42
0	43
0	7
0	7
0	16
0	17
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	36
0	31
0	6
0	7
0	23
0	27
0	27
0	2
0	3
0	30
0	89
0	12
0	25
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	9
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	207
0	0
0	0
0	0
0	207
0	1
0	4
0	4
0	7
0	0
0	7
0	0
0	1
0	0
0	0
0	1
0	0
0	7
0	1
0	1
0	5
0	0
0	0
0	0
0	0
0	3
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	74
0	72
0	71
0	4
0	2
0	4
0	44
0	31
0	29
0	31
0	14
0	9
0	2
0	0
0	0
0	0
0	0
0	2291
0	2082
0	1142
0	2133
0	1762
0	1091
0	170
0	60
0	19
0	8
0	55
0	51
0	17
0	48
0	40
0	22
0	53
0	23
0	10
0	38
0	38
0	23
0	3
0	4
0	61
0	57
0	55
0	37
0	0
0	1
0	4
0	342
0	21
0	124
0	356
0	394
0	298
0	44
0	284
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	110
0	70
0	16
0	18
0	18
0	79
0	22
0	10
0	20
0	4
0	4
0	3
0	4
0	4
0	2
0	33
0	28
0	33
0	9
0	32
0	30
0	15
0	27
0	33
0	12
0	8
0	0
0	0
0	0
0	0
0	155
0	24
0	40
0	123
0	11
0	44
0	127
0	14
0	73
0	71
0	19
0	14
0	9
0	29
0	14
0	16
0	1
0	0
0	0
0	1
0	14
0	12
0	1
0	7
0	7
0	4
0	910
0	1063
0	807
0	1048
0	247
0	941
0	803
0	992
0	1019
0	745
0	896
0	1000
0	1002
0	1027
0	848
0	1027
0	1052
0	941
0	798
0	1043
0	1049
0	1076
0	1049
0	1047
0	1026
0	221
0	870
0	1028
0	806
0	308
0	663
0	687
0	447
0	301
0	118
0	22
0	107
0	114
0	112
0	116
0	73
0	36
0	27
0	16
0	142
0	180
0	139
0	127
0	159
0	63
0	92
0	82
0	54
0	25
0	71
0	63
0	36
0	55
0	30
0	33
0	33
0	23
0	5
0	100
0	22
0	10
0	0
0	0
0	0
0	0
0	0
0	261
0	851
0	178
0	237
0	233
0	236
0	94
0	53
0	19
0	0
0	57
0	58
0	58
0	20
0	30
0	13
0	5
0	7
0	5
0	5
0	2
0	1
0	2
0	0
0	0
0	0
0	52
0	48
0	52
0	48
0	26
0	0
0	0
0	24
0	2
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	17
0	6
0	61
0	59
0	60
0	61
0	57
0	62
0	62
0	58
0	62
0	64
0	67
0	13
0	5
0	62
0	37
0	24
0	14
0	46
0	58
0	50
0	56
0	41
0	33
0	26
0	23
0	16
0	27
0	25
0	31
0	25
0	25
0	26
0	14
0	11
0	19
0	14
0	9
0	13
0	11
0	11
0	22
0	10
0	16
0	6
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	369
0	411
0	15
0	4
0	4
0	382
0	16
0	351
0	6
0	194
0	149
0	25
0	24
0	111
0	108
0	7
0	17
0	15
0	12
0	27
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	53
0	158
0	136
0	65
0	72
0	71
0	49
0	3
0	39
0	0
0	0
0	2
0	0
0	0
0	9
0	9
0	11
0	11
0	8
0	8
0	10
0	9
0	10
0	11
0	11
0	11
0	6
0	11
0	0
0	10
0	10
0	1
0	8
0	7
0	1
0	2
0	4
0	4
0	0
0	238
0	0
0	14
0	1
0	5
0	5
0	3
0	14
0	4
0	0
0	1
0	1
0	6
0	0
0	3
0	2
0	6
0	122
0	294
0	132
0	189
0	148
0	229
0	82
0	68
0	232
0	38
0	156
0	57
0	76
0	122
0	104
0	163
0	64
0	41
0	38
0	57
0	110
0	29
0	75
0	3
0	0
0	0
0	25
0	116
0	171
0	174
0	108
0	44
0	51
0	172
0	175
0	171
0	170
0	88
0	108
0	103
0	10
0	141
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	146
0	147
0	150
0	144
0	127
0	57
0	46
0	36
0	29
0	28
0	10
0	6
0	208
0	5
0	3
0	1
0	2
0	15
0	11
0	12
0	2
0	95
0	95
0	18
0	36
0	10
0	2
0	20
0	301
0	325
0	90
0	327
0	330
0	57
0	125
0	332
0	111
0	23
0	178
0	64
0	72
0	14
0	0
0	0
0	0
0	3
0	3
0	4
0	4
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	169
0	179
0	4
0	6
0	8
0	5
0	4
0	3
0	14
0	45
0	27
0	59
0	100
0	26
0	47
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	110
0	158
0	162
0	76
0	30
0	26
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	223
0	0
0	0
0	0
0	0
0	21
0	25
0	81
0	73
0	82
0	21
0	4
0	10
0	9
0	8
0	11
0	25
0	13
0	7
0	17
0	14
0	0
0	0
0	0
0	0
0	261
0	236
0	31
0	30
0	33
0	30
0	30
0	30
0	30
0	29
0	32
0	44
0	62
0	61
0	30
0	19
0	27
0	161
0	112
0	95
0	102
0	0
0	0
0	0
0	0
0	119
0	108
0	107
0	0
0	0
0	0
0	0
0	151
0	0
0	11
0	0
0	89
0	28
0	6
0	9
0	24
0	35
0	6
0	49
0	38
0	18
0	11
0	176
0	163
0	221
0	30
0	43
0	145
0	168
0	218
0	33
0	20
0	35
0	28
0	8
0	61
0	48
0	33
0	19
0	28
0	12
0	12
0	12
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	17
0	1
0	5
0	205
0	204
0	31
0	198
0	98
0	76
0	21
0	105
0	63
0	184
0	0
0	0
0	0
0	0
0	0
0	0
